SLEOP_ID,Candidate_SLEOP_ID,ElectionDate,ElectionType,ResultType,ElectionVillage,CandidateSurname,CandidateFirstName,CandidatePoliticalParty,CandidatePoliticalPartyColor,ValidVotes,ValidVotesPercent,Winner,ResultStatus,CandidatePhoto
7602,7601,2017-12-29,"Village Headmen","Village Results","Goderich (Sherbro Town)","Turay Fornah",Sheku,I,808080,3399,,Yes,Final/Certified,
7598,7596,2017-12-29,"Village Headmen","Village Results","Goderich (Sherbro Town)",Mansaray,Hawa,I,808080,2890,,No,Final/Certified,
7847,7846,2017-12-29,"Village Headmen","Village Results",Tombo,Bah,Sarah,I,808080,2626,,Yes,Final/Certified,
7623,7622,2017-12-29,"Village Headmen","Village Results",Hastings,Sesay,Abdul,I,808080,2286,,Yes,Final/Certified,
7543,7541,2016-12-29,"Village Headmen","Village Results","deep Eye Water",Sesay,Ibrahim,I,808080,2210,,Yes,Final/Certified,
7863,7861,2017-12-29,"Village Headmen","Village Results","Yams Farm",Conteh,Foday,I,808080,2122,,Yes,Final/Certified,
7605,7603,2017-12-29,"Village Headmen","Village Results",Grafton,Mansaray,Julius,I,808080,1988,,Yes,Final/Certified,
7676,7675,2017-12-29,"Village Headmen","Village Results","Kissi Town II",Kamara,"Mathew Salieu",I,808080,1913,,Yes,Final/Certified,
7674,7672,2017-12-29,"Village Headmen","Village Results","Kissi Town II",Koroma,"Mohamed Davies",I,808080,1892,,No,Final/Certified,
7719,7718,2017-12-29,"Village Headmen","Village Results",Lumpa,Kabba,Mohamed,I,808080,1845,,Yes,Final/Certified,
7583,7582,2017-12-29,"Village Headmen","Village Results",Gbendembu,Mansaray,Saine,I,808080,1706,,Yes,Final/Certified,
7851,7850,2017-12-29,"Village Headmen","Village Results",Tombo,Mansaray,"Mohamed Dumbuleh",I,808080,1701,,No,Final/Certified,
7607,7606,2017-12-29,"Village Headmen","Village Results",Grafton,Sawah,"Balla Musa",I,808080,1517,,No,Final/Certified,
7621,7619,2017-12-29,"Village Headmen","Village Results",Hastings,Pearce,"Nicholas Kainde",I,808080,1299,,No,Final/Certified,
7845,7844,2017-12-29,"Village Headmen","Village Results",Tombo,Bangura,Nabieu,I,808080,1207,,No,Final/Certified,
7581,7579,2017-12-29,"Village Headmen","Village Results",Gbendembu,Sesay,Mohamed,I,808080,1177,,No,Final/Certified,
7829,7828,2017-12-29,"Village Headmen","Village Results",,Langley,"Beatrice Iyamide",I,808080,1134,,Yes,Final/Certified,
7798,7796,2017-12-29,"Village Headmen","Village Results",,Williams,Juliana,I,808080,1119,,No,Final/Certified,
7545,7544,2017-12-29,"Village Headmen","Village Results","deep Eye Water",Kabia,"Ismail Abdulah",I,808080,1000,,No,Final/Certified,
7849,7848,2017-12-29,"Village Headmen","Village Results",Tombo,Kargbo,"Orbigay Alimamy",I,808080,991,,No,Final/Certified,
7736,7735,2017-12-29,"Village Headmen","Village Results",Mabureh,Bangura,"Amadu Merechem",I,808080,973,,Yes,Final/Certified,
7734,7732,2017-12-29,"Village Headmen","Village Results",Mabureh,Kamara,"Abu Bakarr",I,808080,969,,No,Final/Certified,
7803,7802,2017-12-29,"Village Headmen","Village Results","Mano Koya",Kamara,"Mohamed Shimra",I,808080,910,,Yes,Final/Certified,
7397,7396,2017-12-29,"Village Headmen","Village Results",Adonkia,Kargbo,"Jeffery Lahim",I,808080,904,,,Final/Certified,
7463,7462,2017-12-29,"Village Headmen","Village Results","Bassa Town",Dumbuya,Momoh,I,808080,903,,Yes,Final/Certified,
7461,7460,2017-12-29,"Village Headmen","Village Results","Banga Farm",Kamara,"Abduraman Olu",I,808080,858,,Yes,Final/Certified,
7631,7629,2017-12-29,"Village Headmen","Village Results",Jui,Koroma,"Mohamed Albert",I,808080,787,,Yes,Final/Certified,
7827,7825,2017-12-29,"Village Headmen","Village Results",Mongegba,Sesay,Abu,I,808080,785,,Yes,Final/Certified,
7616,7615,2017-12-29,"Village Headmen","Village Results",Hamilton,Conteh,Morlai,I,808080,743,,Yes,Final/Certified,
7447,7446,2017-12-29,"Village Headmen","Village Results",Adonkia,Bangura,Abdul,I,808080,736,,No,Final/Certified,
7633,7632,2017-12-29,"Village Headmen","Village Results",Jui,Kargbo,Alusine,I,808080,717,,No,Final/Certified,
7481,7480,2017-12-29,"Village Headmen","Village Results",Benguema,Ellie,"Sahr Emmanuel",I,808080,670,,Yes,Final/Certified,
7477,7476,2017-12-29,"Village Headmen","Village Results",Benguema,Conteh,Ekundayo,I,808080,666,,No,Final/Certified,
7538,7537,2017-12-29,"Village Headmen","Village Results","Cole Town",Turay,"Alimamy Sokie",I,808080,657,,Yes,Final/Certified,
7865,7864,2017-12-29,"Village Headmen","Village Results","Yams Farm",Sow,Abubakarr,I,808080,634,,No,Final/Certified,
7612,7611,2017-12-29,"Village Headmen","Village Results",Hamilton,Sesay,Allieu,I,808080,612,,No,Final/Certified,
7635,7634,2017-12-29,"Village Headmen","Village Results",Jui,Kanu,"Hassan Kay",I,808080,590,,No,Final/Certified,
7550,7549,2017-12-29,"Village Headmen","Village Results","Devil Hole",Bundu,"Hasmiyou Philemon Otis",I,808080,578,,Yes,Final/Certified,
7571,7570,2017-12-29,"Village Headmen","Village Results",Fogbo,Kamara,"Ibrahim Sorie",I,808080,577,,Yes,Final/Certified,
7536,7534,2017-12-29,"Village Headmen","Village Results","Cole Town",Sesay,"Ibrahim Sorie",I,808080,576,,No,Final/Certified,
7824,7823,2017-12-29,"Village Headmen","Village Results",,Cole,"Kossie Henessy",I,808080,575,,No,Final/Certified,
7483,7482,2017-12-29,"Village Headmen","Village Results",Benguema,Bangura,Abubakarr,I,808080,574,,No,Final/Certified,
7489,7488,2017-12-29,"Village Headmen","Village Results",Bolima,Kargbo,"Abu Bakarr",I,808080,570,,Yes,Final/Certified,
7698,7697,2017-12-29,"Village Headmen","Village Results","Kossoh Town",Coker,Emeric,I,808080,569,,Yes,Final/Certified,
7618,7617,2017-12-29,"Village Headmen","Village Results",Hamilton,Koroma,Hassan,I,808080,552,,No,Final/Certified,
7717,7715,2017-12-29,"Village Headmen","Village Results",Lumpa,Bangura,James,I,808080,550,,No,Final/Certified,
7548,7546,2017-12-29,"Village Headmen","Village Results","Devil Hole",Mansaray,Abdulai,I,808080,540,,No,Final/Certified,
7589,7587,2017-12-29,"Village Headmen","Village Results",Gloucester,Hanciles,"Frederick E. B.",I,808080,538,,Yes,Final/Certified,
7600,7599,2017-12-29,"Village Headmen","Village Results","Goderich (Sherbro Town)",Marah,Osman,I,808080,531,,No,Final/Certified,
7801,7799,2017-12-29,"Village Headmen","Village Results","Mano Koya",Kamara,Sahr,I,808080,529,,No,Final/Certified,
7662,7661,2017-12-29,"Village Headmen","Village Results","Kerry Town",Kamara,Misbao,I,808080,523,,Yes,Final/Certified,
7739,7737,2017-12-29,"Village Headmen","Village Results",Macdonald,Coker,"Oseh Njai",I,808080,518,,Yes,Final/Certified,
7696,7695,2017-12-29,"Village Headmen","Village Results","Kossoh Town",Koroma,Momodu,I,808080,515,,No,Final/Certified,
7524,7523,2017-12-29,"Village Headmen","Village Results","Campbell Town",Kamara,Ibrahim,I,808080,513,,Yes,Final/Certified,
7595,7594,2017-12-29,"Village Headmen","Village Results",Gloucester,Kallon,"William Bockarie",I,808080,506,,No,Final/Certified,
7479,7478,2017-12-29,"Village Headmen","Village Results",Benguema,Dumbuya,Moses,I,808080,494,,No,Final/Certified,
7520,7519,2017-12-29,"Village Headmen","Village Results","Campbell Town",Kamara,Abdul,I,808080,483,,No,Final/Certified,
7465,7464,2017-12-29,"Village Headmen","Village Results","Bassa Town",Jalloh,Chernor,I,808080,473,,No,Final/Certified,
7614,7613,2017-12-29,"Village Headmen","Village Results",Hamilton,Conteh,Maloka,I,808080,473,,No,Final/Certified,
7710,7709,2017-12-29,"Village Headmen","Village Results",Lakka,Tucker,Foday,I,808080,457,,Yes,Final/Certified,
7831,7830,2017-02-12,"Village Headmen","Village Results",,Kamara,Sallieu,I,808080,448,,No,Final/Certified,
7868,7866,2017-12-29,"Village Headmen","Village Results",York,Pratt,Julrick,I,808080,437,,Yes,Final/Certified,
7647,7646,2017-12-29,"Village Headmen","Village Results",Kassie,Koroma,"Isaac Ismail",I,808080,424,,Yes,Final/Certified,
7655,7653,2017-12-29,"Village Headmen","Village Results",Kent,Massah,Samuel,I,808080,422,,Yes,Final/Certified,
7451,7450,2017-12-29,"Village Headmen","Village Results",Adonkia,Kamara,"Mohamed Osaio",I,808080,419,,No,Final/Certified,
7786,7784,2017-12-29,"Village Headmen","Village Results",Mambo,Samai,Mohamed,I,808080,411,,Yes,Provisional,
7780,7779,2017-12-29,"Village Headmen","Village Results","Mama Beach",Samuel,Thompson,I,808080,406,,Yes,Final/Certified,
7449,7448,2017-12-29,"Village Headmen","Village Results",Adonkia,Fallah,"Steven Sahr",I,808080,403,,No,Final/Certified,
7522,7521,2017-12-29,"Village Headmen","Village Results","Campbell Town",Williams,Josephus,I,808080,394,,No,Final/Certified,
7516,7514,2017-12-29,"Village Headmen","Village Results","Campbell Town",Stafford,"Ivan Michael",I,808080,375,,No,Final/Certified,
7788,7787,2017-12-29,"Village Headmen","Village Results",Mambo,Amara,Julius,I,808080,367,,No,Final/Certified,
7591,7590,2017-12-29,"Village Headmen","Village Results",Gloucester,Kamara,"Renka Kalvin",I,808080,357,,No,Final/Certified,
7518,7517,2017-12-29,"Village Headmen","Village Results","Campbell Town",Conteh,"Issa Alimamy",I,808080,356,,No,Final/Certified,
7511,7509,2017-12-29,"Village Headmen","Village Results","Bureh Town",Williams,Prince,I,808080,352,,Yes,Final/Certified,
7805,7804,2017-12-29,"Village Headmen","Village Results","Mano Koya",Kargbo,Alpha,I,808080,351,,No,Final/Certified,
7475,7474,2017-12-29,"Village Headmen","Village Results",Bathurst,Johnson,"Theophilus Adeyemi",I,808080,347,,Yes,Final/Certified,
7820,7818,2017-12-29,"Village Headmen","Village Results",Matindi,Sannoh,"Samuel Issa",I,808080,342,,Yes,Final/Certified,
7503,7502,2017-12-29,"Village Headmen","Village Results",Boyor,Kamara,John,I,808080,336,,Yes,Final/Certified,
7501,7500,2017-12-29,"Village Headmen","Village Results",Boyor,Kamara,"Sulaiman Bennie",I,808080,323,,No,Final/Certified,
7485,7484,2017-12-09,"Village Headmen","Village Results",Benguema,Kamara,Ibrahim,I,808080,321,,No,Final/Certified,
7491,7490,2017-12-29,"Village Headmen","Village Results",Bolima,Conteh,Abdulai,I,808080,318,,No,Final/Certified,
7701,7699,2017-12-29,"Village Headmen","Village Results",Kwama,Koroma,"Bobson Saidu",I,808080,317,,Yes,Final/Certified,
7843,7842,2017-12-29,"Village Headmen","Village Results",Tombo,Bangura,"Mohamed Othaim",I,808080,311,,No,Final/Certified,
7841,7839,2017-12-29,"Village Headmen","Village Results",Tombo,Sesay,Amadu,I,808080,301,,No,Final/Certified,
7493,7492,2017-12-29,"Village Headmen","Village Results",Bolima,Munu,"Abu Bakarr",I,808080,300,,No,Final/Certified,
7743,7742,2017-12-29,"Village Headmen","Village Results",Macdonald,Coker,"Francess Olivia",I,808080,296,,No,Final/Certified,
7459,7458,2017-12-29,"Village Headmen","Village Results","Banga Farm",Hammon,Scott,I,808080,290,,No,Final/Certified,
7712,7711,2017-12-29,"Village Headmen","Village Results",Lakka,Bundu,Dennis,I,808080,289,,No,Final/Certified,
7694,7693,2017-12-29,"Village Headmen","Village Results","Kossoh Town",Heroe,"Pamela Christine",I,808080,285,,No,Final/Certified,
7660,7658,2017-12-29,"Village Headmen","Village Results","Kerry Town",John,"Jesse Olu",I,808080,282,,No,Final/Certified,
7756,7754,2017-12-29,"Village Headmen","Village Results","Mama Beach",Turay,Mohamed,I,808080,282,,No,Final/Certified,
7817,7816,2017-12-29,"Village Headmen","Village Results","Masorie 2",Barrie,"Alpha Umar",I,808080,281,,Yes,Final/Certified,
7487,7486,2017-12-29,"Village Headmen","Village Results",Benguema,Wilson,Taiwo,I,808080,271,,No,Final/Certified,
7565,7563,2017-12-29,"Village Headmen","Village Results",Fogbo,Kargbo,Mohamed,I,808080,268,,No,Final/Certified,
7870,7869,2017-12-29,"Village Headmen","Village Results",York,Kargbo,"Hassan Zac",I,808080,268,,No,Final/Certified,
7836,7835,2017-12-29,"Village Headmen","Village Results",Mongegba,Bangura,"Momoh Ajatie",I,808080,264,,No,Final/Certified,
7531,7530,2017-12-29,"Village Headmen","Village Results",Charlotte,Sesay,Osman,I,808080,256,,Yes,Final/Certified,
7495,7494,2017-12-29,"Village Headmen","Village Results","Bonga Warf",Bangura,Sidikie,I,808080,233,,Yes,Final/Certified,
7453,7452,2017-12-29,"Village Headmen","Village Results","Ategbe Town",Dumbuya,"Alhaji Alieu",I,808080,230,,Yes,Final/Certified,
7706,7704,2017-12-29,"Village Headmen","Village Results",Lakka,Davies,Peter,I,808080,225,,No,Final/Certified,
7499,7498,2017-12-29,"Village Headmen","Village Results",Boyor,Turay,"Abu Bakarr",I,808080,221,,No,Final/Certified,
7400,7398,2017-12-29,"Village Headmen","Village Results",Boyor,Turay,"Abu Bakarr",I,808080,221,,,Provisional,
7626,7624,2017-12-29,"Village Headmen","Village Results","Joe Town",Koroma,Thomas,I,808080,211,,Yes,Final/Certified,
7628,7627,2017-12-29,"Village Headmen","Village Results","Joe Town",Conteh,Babah,I,808080,199,,No,Final/Certified,
7703,7702,2017-12-29,"Village Headmen","Village Results",Kwama,Kargbo,Sorie,I,808080,197,,No,Final/Certified,
7680,7679,2017-12-29,"Village Headmen","Village Results","Kissi Town II",Cole-Kamara,Salieu,I,808080,193,,No,Final/Certified,
7513,7512,2017-12-29,"Village Headmen","Village Results","Bureh Town",Tucker,Michael,I,808080,187,,No,Final/Certified,
7473,7472,2017-12-29,"Village Headmen","Village Results",Bathurst,Pratt,Christopher,I,808080,183,,No,Final/Certified,
7810,7808,2017-12-29,"Village Headmen","Village Results",Masantigie,Kanu,"Mohamed Otaim",I,808080,179,,Yes,Final/Certified,
7645,7644,2017-12-29,"Village Headmen","Village Results",Kassie,Langley,"Christian John",I,808080,178,,No,Final/Certified,
7527,7525,2017-12-29,"Village Headmen","Village Results",Charlotte,Kamara,Suliaman,I,808080,175,,No,Final/Certified,
7671,7670,2017-12-29,"Village Headmen","Village Results","Kissi Town I",Gbla,"Ibrahim Sorie",I,808080,174,,Yes,Final/Certified,
7506,7504,2017-12-29,"Village Headmen","Village Results","Brima Town",Koroma,Saidu,I,808080,174,,Yes,Final/Certified,
7748,7747,2017-12-29,"Village Headmen","Village Results",Madonkeh,Kargbo,Alusine,I,808080,169,,Yes,Final/Certified,
7443,7442,2017-12-29,"Village Headmen","Village Results",Adonkia,Sesay,Hassan,I,808080,169,,No,Final/Certified,
7761,7760,2017-12-29,"Village Headmen","Village Results",Magbafti,Koroma,Tamba,I,808080,169,,Yes,Final/Certified,
7667,7666,2017-12-29,"Village Headmen","Village Results","Kissi Town I",Margai,"WPC Nicol",I,808080,161,,No,Final/Certified,
7643,7641,2017-12-29,"Village Headmen","Village Results",Kassie,Bangura,"Abdul Libbie",I,808080,160,,No,Final/Certified,
7692,7690,2017-12-29,"Village Headmen","Village Results","Kossoh Town",Conteh,"Nat John",I,808080,159,,No,Final/Certified,
7640,7639,2017-12-29,"Village Headmen","Village Results","Kali Crossing",Fofanah,Alusine,I,808080,157,,Yes,Final/Certified,
7638,7636,2017-12-29,"Village Headmen","Village Results","Kali Crossing",Sesay,Umaru,I,808080,152,,No,Final/Certified,
7746,7744,2017-12-29,"Village Headmen","Village Results",Madonkeh,Sesay,"Mohamed Alaffia",I,808080,151,,No,Final/Certified,
7731,7730,2017-12-29,"Village Headmen","Village Results",Mabrown,Kargbo,Alie,I,808080,149,,Yes,Final/Certified,
7729,7728,2017-12-29,"Village Headmen","Village Results",Mabrown,Kamara,Bai,I,808080,148,,No,Final/Certified,
7657,7656,2017-12-29,"Village Headmen","Village Results",Kent,Sharp,Winston,I,808080,141,,No,Final/Certified,
7508,7507,2017-12-29,"Village Headmen","Village Results","Brima Town",Sesay,Alie,I,808080,140,,No,Final/Certified,
7540,7539,2017-12-29,"Village Headmen","Village Results","Cole Town",Bangura,"Mohamed Junior",I,808080,138,,No,Final/Certified,
7567,7566,2017-12-29,"Village Headmen","Village Results",Fogbo,Suma,Idrissa,I,808080,129,,No,Final/Certified,
7457,7456,2017-12-29,"Village Headmen","Village Results","Ategbe Town",Sesay,"Abdul Mohamed",I,808080,127,,No,Final/Certified,
7815,7814,2017-12-29,"Village Headmen","Village Results","Masorie 2",Bangura,Musa,I,808080,126,,No,Final/Certified,
7807,7806,2017-12-29,"Village Headmen","Village Results","Mano Koya",Tarawallie,Abubakarr,I,808080,123,,No,Final/Certified,
7669,7668,2017-12-29,"Village Headmen","Village Results","Kissi Town I",Bendu,John,I,808080,122,,No,Final/Certified,
7467,7466,2017-12-29,"Village Headmen","Village Results",Bathkomp,Koroma,Saio,I,808080,121,,Yes,Final/Certified,
7560,7559,2017-12-29,"Village Headmen","Village Results","Five Mile",Kamara,Francis,I,808080,119,,Yes,Final/Certified,
7834,7832,2017-12-29,"Village Headmen","Village Results",Russel,Gordon,Paul,I,808080,111,,Yes,Final/Certified,
7445,7444,2017-12-29,"Village Headmen","Village Results",Adonkia,Kamara,"Mohamed Gibrilla",I,808080,111,,No,Final/Certified,
7687,7686,2017-12-29,"Village Headmen","Village Results","Kosso Middle Town",Williams,"Modupeh Onesimus",I,808080,110,,Yes,Final/Certified,
7714,7713,2017-12-29,"Village Headmen","Village Results",Lakka,Kamara,"Reeked Egon",I,808080,110,,No,Final/Certified,
7650,7648,2017-12-29,"Village Headmen","Village Results","Kattu Town",Kamara,"Foday Solomon",I,808080,109,,Yes,Final/Certified,
7795,7794,2017-12-29,"Village Headmen","Village Results",Mambo,Bendu,"Abdulai Walter",I,808080,105,,No,Final/Certified,
7569,7568,2017-12-29,"Village Headmen","Village Results",Fogbo,Bangura,Saidu,I,808080,105,,No,Final/Certified,
7610,7608,2017-12-29,"Village Headmen","Village Results",Hamilton,Turay,Emmanuel,I,808080,104,,No,Final/Certified,
7773,7772,2017-12-29,"Village Headmen","Village Results",Makomba,Bangura,"Saidu Adard",I,808080,104,,Yes,Final/Certified,
7741,7740,2017-12-29,"Village Headmen","Village Results",Macdonald,Browne,Franklin,I,808080,104,,No,Final/Certified,
7813,7811,2017-12-29,"Village Headmen","Village Results","Masorie 2",Kamara,"Mohamed Okala",I,808080,102,,No,Final/Certified,
7558,7556,2017-12-29,"Village Headmen","Village Results","Five Mile",Davies,"Emmanuel Jr.",I,808080,101,,No,Final/Certified,
7838,7837,2017-12-29,"Village Headmen","Village Results",Russel,Bangura,Idrissa,I,808080,101,,No,Final/Certified,
7727,7725,2017-12-29,"Village Headmen","Village Results",Mabrown,Sesay,Salia,I,808080,98,,No,Final/Certified,
7652,7651,2017-12-29,"Village Headmen","Village Results","Kattu Town",Kamara,Brima,I,808080,98,,No,Final/Certified,
7853,7852,2017-12-29,"Village Headmen","Village Results",Tombo,Kargbo,Lamin,I,808080,98,,No,Final/Certified,
7722,7720,2017-12-29,"Village Headmen","Village Results",Maboikandor,Conteh,Amadu,I,808080,97,,Yes,Final/Certified,
7469,7468,2017-12-29,"Village Headmen","Village Results",Bathkomp,Kamara,"Amidu Kekuda",I,808080,94,,No,Final/Certified,
7724,7723,2017-12-29,"Village Headmen","Village Results",Maboikandor,Kamara,Isatu,I,808080,91,,No,Final/Certified,
7578,7577,2017-12-29,"Village Headmen","Village Results","Foofoo Water",Conteh,Nabieu,I,808080,91,,Yes,Provisional,
7793,7792,2017-12-29,"Village Headmen","Village Results",Rogbonga,Kamara,Saidu,I,808080,90,,Yes,Final/Certified,
7708,7707,2017-12-29,"Village Headmen","Village Results",Lakka,Douglas,Tommy,I,808080,87,,No,Final/Certified,
7471,7470,2017-12-29,"Village Headmen","Village Results",Bathurst,Aitkins,"Elfrida Omolade",I,808080,87,,No,Final/Certified,
7562,7561,2017-12-29,"Village Headmen","Village Results","Five Mile",Davies,Solomon,I,808080,82,,No,Final/Certified,
7791,7789,2017-12-29,"Village Headmen","Village Results",Rogbonga,Gbla,"Amadu Haroun",I,808080,79,,No,Final/Certified,
7665,7663,2017-12-29,"Village Headmen","Village Results","Kissi Town I",Unity,Dennis,I,808080,78,,No,Final/Certified,
7553,7551,2017-12-29,"Village Headmen","Village Results","Durblin Banana Island",Sackey,Veronica,I,808080,70,,Yes,Final/Certified,
7771,7769,2017-12-29,"Village Headmen","Village Results",Makomba,Sesay,"Osman Tilo",I,808080,68,,No,Final/Certified,
7763,7762,2017-12-29,"Village Headmen","Village Results",Magbafti,Conteh,Mohamed,I,808080,65,,No,Final/Certified,
7778,7777,2017-12-29,"Village Headmen","Village Results",Makono,Kamara,Lamin,I,808080,63,,Yes,Final/Certified,
7783,7781,2017-12-29,"Village Headmen","Village Results",Rogberay,Conteh,Alie,I,808080,60,,Yes,Final/Certified,
7555,7554,2017-12-29,"Village Headmen","Village Results","Durblin Banana Island",Sharpe,Wilfred,I,808080,60,,No,Final/Certified,
7678,7677,2017-12-29,"Village Headmen","Village Results","Kissi Town II",Kamara,Gibrilla,I,808080,59,,No,Final/Certified,
7822,7821,2017-12-29,"Village Headmen","Village Results",Matindi,Kamara,"Horatio Ngb",I,808080,54,,No,Final/Certified,
7860,7859,2017-12-29,"Village Headmen","Village Results",Torigehun,Cole,"John Victor",I,808080,54,,Yes,Final/Certified,
7858,7856,2017-12-29,"Village Headmen","Village Results",Torigehun,Cole,Ola,I,808080,45,,No,Final/Certified,
7683,7681,2017-12-29,"Village Headmen","Village Results","Kosso Middle Town",Williams,"John Emmanuel",I,808080,45,,No,Final/Certified,
7533,7532,2017-12-29,"Village Headmen","Village Results",Charlotte,Harding,"Raymond Prince",I,808080,44,,No,Final/Certified,
7497,7496,2017-12-29,"Village Headmen","Village Results","Bonga Warf",Turay,Osman,I,808080,43,,No,Final/Certified,
7689,7688,2017-12-29,"Village Headmen","Village Results","Kosso Middle Town",Williams,Nathaniel,I,808080,41,,No,Final/Certified,
7753,7752,2017-12-29,"Village Headmen","Village Results",Mafonikay,Kargbo,Alimamy,I,808080,41,,Yes,Final/Certified,
7751,7749,2017-12-29,"Village Headmen","Village Results",Mafonikay,Kamara,Alie,I,808080,39,,No,Final/Certified,
7586,7584,2017-12-29,"Village Headmen","Village Results",Gbovehun,Conteh,"Abdulai Alie",I,808080,39,,Yes,Final/Certified,
7759,7757,2017-12-29,"Village Headmen","Village Results",Magbafti,Mansaray,Aruna,I,808080,38,,No,Final/Certified,
7776,7774,2017-12-29,"Village Headmen","Village Results",Makono,Conteh,"Alie Moi",I,808080,35,,No,Final/Certified,
7574,7572,2017-12-29,"Village Headmen","Village Results","Foofoo Water",Kargbo,Alimamy,I,808080,32,,No,Final/Certified,
7593,7592,2017-12-29,"Village Headmen","Village Results",Gloucester,Kanu,"Francis Sorie",I,808080,28,,No,Final/Certified,
7576,7575,2017-12-29,"Village Headmen","Village Results","Foofoo Water",Conteh,Sullay,I,808080,28,,No,Final/Certified,
7529,7528,2017-12-29,"Village Headmen","Village Results",Charlotte,Taylor,Akiebola,I,808080,26,,No,Final/Certified,
7766,7764,2017-12-29,"Village Headmen","Village Results",Magbampor,Sesay,Abubakarr,I,808080,25,,Yes,Final/Certified,
7768,7767,2017-12-29,"Village Headmen","Village Results",Magbampor,Sesay,Alie,I,808080,13,,No,Final/Certified,
7855,7854,2017-12-29,"Village Headmen","Village Results",Tombo,Sesay,Sassipo,I,808080,8,,No,Final/Certified,
7455,7454,2017-12-29,"Village Headmen","Village Results","Ategbe Town",Koroma,"Fouad Alim",I,808080,5,,No,Final/Certified,